# suggested hex tileset
#
# format is:
# base/super <elevation> <terrains> <theme> <image>
#

super * "road:2:11" "" "fluff/road_trees_11.gif"
super * "road:2:12" "" "fluff/road_trees_12.gif"
super * "road:2:13" "" "fluff/road_trees_13.gif"
super * "road:2:14" "" "fluff/road_trees_14.gif"
super * "road:2:15" "" "fluff/road_trees_15.gif"
super * "road:2:16" "" "fluff/road_trees_16.gif"
super * "road:2:17" "" "fluff/road_trees_17.gif"
super * "road:2:18" "" "fluff/road_trees_18.gif"
super * "road:2:19" "" "fluff/road_trees_19.gif"
super * "road:2:20" "" "fluff/road_trees_20.gif"
super * "road:2:21" "" "fluff/road_trees_21.gif"
super * "road:2:22" "" "fluff/road_trees_22.gif"
super * "road:2:23" "" "fluff/road_trees_23.gif"
super * "road:2:24" "" "fluff/road_trees_24.gif"
super * "road:2:25" "" "fluff/road_trees_25.gif"
super * "road:2:26" "" "fluff/road_trees_26.gif"
super * "road:2:27" "" "fluff/road_trees_27.gif"
super * "road:2:28" "" "fluff/road_trees_28.gif"
super * "road:2:29" "" "fluff/road_trees_29.gif"
super * "road:2:30" "" "fluff/road_trees_30.gif"
super * "road:2:31" "" "fluff/road_trees_31.gif"
super * "road:2:32" "" "fluff/road_trees_32.gif"
super * "road:2:33" "" "fluff/road_trees_33.gif"
super * "road:2:34" "" "fluff/road_trees_34.gif"
super * "road:2:35" "" "fluff/road_trees_35.gif"
super * "road:2:36" "" "fluff/road_trees_36.gif"
super * "road:2:37" "" "fluff/road_trees_37.gif"
super * "road:2:38" "" "fluff/road_trees_38.gif"
super * "road:2:39" "" "fluff/road_trees_39.gif"
super * "road:2:40" "" "fluff/road_trees_40.gif"
super * "road:2:41" "" "fluff/road_trees_41.gif"
super * "road:2:42" "" "fluff/road_trees_42.gif"
super * "road:2:43" "" "fluff/road_trees_43.gif"
super * "road:2:44" "" "fluff/road_trees_44.gif"
super * "road:2:45" "" "fluff/road_trees_45.gif"
super * "road:2:46" "" "fluff/road_trees_46.gif"
super * "road:2:47" "" "fluff/road_trees_47.gif"
super * "road:2:48" "" "fluff/road_trees_48.gif"
super * "road:2:49" "" "fluff/road_trees_49.gif"
super * "road:2:50" "" "fluff/road_trees_50.gif"
super * "road:2:51" "" "fluff/road_trees_51.gif"
super * "road:2:52" "" "fluff/road_trees_52.gif"
super * "road:2:53" "" "fluff/road_trees_53.gif"
super * "road:2:54" "" "fluff/road_trees_54.gif"
super * "road:2:55" "" "fluff/road_trees_55.gif"
super * "road:2:56" "" "fluff/road_trees_56.gif"
super * "road:2:57" "" "fluff/road_trees_57.gif"
super * "road:2:58" "" "fluff/road_trees_58.gif"
super * "road:2:59" "" "fluff/road_trees_59.gif"
super * "road:2:60" "" "fluff/road_trees_60.gif"
super * "road:2:61" "" "fluff/road_trees_61.gif"
super * "road:2:62" "" "fluff/road_trees_62.gif"
super * "road:2:63" "" "fluff/road_trees_63.gif"

super * "smoke:1" "" "boring/smoke.gif"
super * "fire:1" "" "boring/fire.gif"
super * "fire:2" "" "boring/fire.gif"

#super * "swamp:1:00" "" "swamp/swamp_00.gif"
#super * "swamp:1:01" "" "swamp/swamp_01.gif"
#super * "swamp:1:02" "" "swamp/swamp_02.gif"
#super * "swamp:1:03" "" "swamp/swamp_03.gif"
#super * "swamp:1:04" "" "swamp/swamp_04.gif"
#super * "swamp:1:05" "" "swamp/swamp_05.gif"
#super * "swamp:1:06" "" "swamp/swamp_06.gif"
#super * "swamp:1:07" "" "swamp/swamp_07.gif"
#super * "swamp:1:08" "" "swamp/swamp_08.gif"
#super * "swamp:1:09" "" "swamp/swamp_09.gif"
#super * "swamp:1:10" "" "swamp/swamp_10.gif"
#super * "swamp:1:11" "" "swamp/swamp_11.gif"
#super * "swamp:1:12" "" "swamp/swamp_12.gif"
#super * "swamp:1:13" "" "swamp/swamp_13.gif"
#super * "swamp:1:14" "" "swamp/swamp_14.gif"
#super * "swamp:1:15" "" "swamp/swamp_15.gif"
#super * "swamp:1:16" "" "swamp/swamp_16.gif"
#super * "swamp:1:17" "" "swamp/swamp_17.gif"
#super * "swamp:1:18" "" "swamp/swamp_18.gif"
#super * "swamp:1:19" "" "swamp/swamp_19.gif"
#super * "swamp:1:20" "" "swamp/swamp_20.gif"
#super * "swamp:1:21" "" "swamp/swamp_21.gif"
#super * "swamp:1:22" "" "swamp/swamp_22.gif"
#super * "swamp:1:23" "" "swamp/swamp_23.gif"
#super * "swamp:1:24" "" "swamp/swamp_24.gif"
#super * "swamp:1:25" "" "swamp/swamp_25.gif"
#super * "swamp:1:26" "" "swamp/swamp_26.gif"
#super * "swamp:1:27" "" "swamp/swamp_27.gif"
#super * "swamp:1:28" "" "swamp/swamp_28.gif"
#super * "swamp:1:29" "" "swamp/swamp_29.gif"
#super * "swamp:1:30" "" "swamp/swamp_30.gif"
#super * "swamp:1:31" "" "swamp/swamp_31.gif"
#super * "swamp:1:32" "" "swamp/swamp_32.gif"
#super * "swamp:1:33" "" "swamp/swamp_33.gif"
#super * "swamp:1:34" "" "swamp/swamp_34.gif"
#super * "swamp:1:35" "" "swamp/swamp_35.gif"
#super * "swamp:1:36" "" "swamp/swamp_36.gif"
#super * "swamp:1:37" "" "swamp/swamp_37.gif"
#super * "swamp:1:38" "" "swamp/swamp_38.gif"
#super * "swamp:1:39" "" "swamp/swamp_39.gif"
#super * "swamp:1:40" "" "swamp/swamp_40.gif"
#super * "swamp:1:41" "" "swamp/swamp_41.gif"
#super * "swamp:1:42" "" "swamp/swamp_42.gif"
#super * "swamp:1:43" "" "swamp/swamp_43.gif"
#super * "swamp:1:44" "" "swamp/swamp_44.gif"
#super * "swamp:1:45" "" "swamp/swamp_45.gif"
#super * "swamp:1:46" "" "swamp/swamp_46.gif"
#super * "swamp:1:47" "" "swamp/swamp_47.gif"
#super * "swamp:1:48" "" "swamp/swamp_48.gif"
#super * "swamp:1:49" "" "swamp/swamp_49.gif"
#super * "swamp:1:50" "" "swamp/swamp_50.gif"
#super * "swamp:1:51" "" "swamp/swamp_51.gif"
#super * "swamp:1:52" "" "swamp/swamp_52.gif"
#super * "swamp:1:53" "" "swamp/swamp_53.gif"
#super * "swamp:1:54" "" "swamp/swamp_54.gif"
#super * "swamp:1:55" "" "swamp/swamp_55.gif"
#super * "swamp:1:56" "" "swamp/swamp_56.gif"
#super * "swamp:1:57" "" "swamp/swamp_57.gif"
#super * "swamp:1:58" "" "swamp/swamp_58.gif"
#super * "swamp:1:59" "" "swamp/swamp_59.gif"
#super * "swamp:1:60" "" "swamp/swamp_60.gif"
#super * "swamp:1:61" "" "swamp/swamp_61.gif"
#super * "swamp:1:62" "" "swamp/swamp_62.gif"
#super * "swamp:1:63" "" "swamp/swamp_63.gif"

base 0 "" "" "boring/beige_plains_0.gif"
base 1 "" "" "boring/beige_plains_1.gif"
base 2 "" "" "boring/beige_plains_2.gif"
base 3 "" "" "boring/beige_plains_3.gif"
base 4 "" "" "boring/beige_plains_4.gif"
base 5 "" "" "boring/beige_plains_5.gif"
base 6 "" "" "boring/beige_plains_6.gif"
base 7 "" "" "boring/beige_plains_7.gif"
base 8 "" "" "boring/beige_plains_8.gif"
base 9 "" "" "boring/beige_plains_9.gif"
base 10 "" "" "boring/beige_plains_10.gif"
base -1 "" "" "boring/beige_sinkhole_1.gif"
base -2 "" "" "boring/beige_sinkhole_2.gif"
base -3 "" "" "boring/beige_sinkhole_3.gif"

base 0 "woods:1" "" "boring/light_forest_0.gif"
base 1 "woods:1" "" "boring/light_forest_1.gif"
base 2 "woods:1" "" "boring/light_forest_2.gif"
base 0 "woods:2" "" "boring/heavy_forest_0.gif"
base 1 "woods:2" "" "boring/heavy_forest_1.gif"

base 0 "rough:1" "" "boring/beige_rough_0.gif"
base 1 "rough:1" "" "boring/beige_rough_1.gif"
base 2 "rough:1" "" "boring/beige_rough_1.gif"
base 3 "rough:1" "" "boring/beige_rough_3.gif"
base 4 "rough:1" "" "boring/beige_rough_3.gif"
base 5 "rough:1" "" "boring/beige_rough_5.gif"
base -1 "rough:1" "" "boring/beige_sinkhole_rough_1.gif"
base -3 "rough:1" "" "boring/beige_sinkhole_rough_3.gif"
base -5 "rough:1" "" "boring/beige_sinkhole_rough_5.gif"

base * "water:1" "" "boring/blue_water_1.gif"
base * "water:2" "" "boring/blue_water_2.gif"
base * "water:3" "" "boring/blue_water_3.gif"
base * "water:4" "" "boring/blue_water_4.gif"

base 0 "pavement:1" "" "boring/grey_pavement_0.gif"
base 1 "pavement:1" "" "boring/grey_pavement_1.gif"
base 2 "pavement:1" "" "boring/grey_pavement_2.gif"
base 3 "pavement:1" "" "boring/grey_pavement_2.gif"
base 4 "pavement:1" "" "boring/grey_pavement_3.gif"
base 5 "pavement:1" "" "boring/grey_pavement_3.gif"
base 6 "pavement:1" "" "boring/grey_pavement_4.gif"
base 7 "pavement:1" "" "boring/grey_pavement_4.gif"
base 8 "pavement:1" "" "boring/grey_pavement_4.gif"
base 9 "pavement:1" "" "boring/grey_pavement_4.gif"
base 10 "pavement:1" "" "boring/grey_pavement_5.gif"
base 20 "pavement:1" "" "boring/grey_pavement_6.gif"
base 30 "pavement:1" "" "boring/grey_pavement_7.gif"
base 40 "pavement:1" "" "boring/grey_pavement_8.gif"

#------------------- BEGIN snow theme

base 0 "pavement:1" "snow" "themes/snow_0.gif"
base 1 "pavement:1" "snow" "themes/snow_1.gif"
base 2 "pavement:1" "snow" "themes/snow_2.gif"
base 3 "pavement:1" "snow" "themes/snow_3.gif"
base 4 "pavement:1" "snow" "themes/snow_4.gif"
base 5 "pavement:1" "snow" "themes/snow_5.gif"
base 6 "pavement:1" "snow" "themes/snow_6.gif"
base 7 "pavement:1" "snow" "themes/snow_7.gif"
base 8 "pavement:1" "snow" "themes/snow_8.gif"
base 9 "pavement:1" "snow" "themes/snow_9.gif"
base 10 "pavement:1" "snow" "themes/snow_10.gif"
base -1 "pavement:1" "snow" "themes/snow_-1.gif"
base -2 "pavement:1" "snow" "themes/snow_-2.gif"
base -3 "pavement:1" "snow" "themes/snow_-3.gif"
base -4 "pavement:1" "snow" "themes/snow_-4.gif"
base -5 "pavement:1" "snow" "themes/snow_-5.gif"
base -6 "pavement:1" "snow" "themes/snow_-6.gif"

base 0 "rough:1" "snow" "themes/snow_rough_0.gif"
base 1 "rough:1" "snow" "themes/snow_rough_1.gif"
base 3 "rough:1" "snow" "themes/snow_rough_3.gif"
base 5 "rough:1" "snow" "themes/snow_rough_5.gif"
base -1 "rough:1" "snow" "themes/snow_rough_-1.gif"
base -3 "rough:1" "snow" "themes/snow_rough_-3.gif"
base -5 "rough:1" "snow" "themes/snow_rough_-5.gif"

base 0 "woods:1" "snow" "themes/snow_light_forest_0.gif"
base 1 "woods:1" "snow" "themes/snow_light_forest_1.gif"
base 2 "woods:1" "snow" "themes/snow_light_forest_2.gif"
base 0 "woods:2" "snow" "themes/snow_heavy_forest_0.gif"
base 1 "woods:2" "snow" "themes/snow_heavy_forest_1.gif"

#------------------- END snow theme
