# suggested hex tileset
#
# format is:
# base/super <elevation> <terrains> <theme> <image>
#

super * "fluff:5:01" "" "fluff/cars_2.gif"
super * "fluff:5:02" "" "fluff/cars_3.gif"
super * "fluff:5:03" "" "fluff/cars_4.gif"
super * "fluff:5:04" "" "fluff/cars_5.gif"
super * "fluff:5:05" "" "fluff/cars_6.gif"
super * "fluff:5:06" "" "fluff/cars_7.gif"
super * "fluff:5:07" "" "fluff/cars_8.gif"

super * "fluff:4:00" "" "fluff/square1.gif"
super * "fluff:4:01" "" "fluff/square2.gif"
super * "fluff:4:02" "" "fluff/square3.gif"
super * "fluff:4:03" "" "fluff/square4.gif"
super * "fluff:4:04" "" "fluff/square5.gif"
super * "fluff:4:05" "" "fluff/square6.gif"
super * "fluff:4:06" "" "fluff/pillars1.gif"
super * "fluff:4:07" "" "fluff/pillars2.gif"
super * "fluff:4:08" "" "fluff/pillars3.gif"
super * "fluff:4:09" "" "fluff/pillars4.gif"
super * "fluff:4:10" "" "fluff/pillars5.gif"
super * "fluff:4:11" "" "fluff/pillars6.gif"

super * "fluff:7:00" "" "fluff/construction1.gif"
super * "fluff:7:01" "" "fluff/construction2.gif"
super * "fluff:7:02" "" "fluff/construction3.gif"
super * "fluff:7:03" "" "fluff/suburb1.gif"
super * "fluff:7:04" "" "fluff/suburb2.gif"
super * "fluff:7:05" "" "fluff/suburb3.gif"

super * "fluff:8:06" "" "fluff/garden1.gif"
super * "fluff:8:07" "" "fluff/garden2.gif"
super * "fluff:8:08" "" "fluff/garden3.gif"
super * "fluff:8:09" "" "fluff/garden4.gif"
super * "fluff:8:10" "" "fluff/garden5.gif"
super * "fluff:8:11" "" "fluff/garden6.gif"

super * "fluff:9:00" "" "fluff/maglevtrack1.gif"
super * "fluff:9:01" "" "fluff/maglevtrack2.gif"
super * "fluff:9:02" "" "fluff/maglevtrack3.gif"
super * "fluff:9:03" "" "fluff/maglevstation1.gif"
super * "fluff:9:04" "" "fluff/maglevstation2.gif"
super * "fluff:9:05" "" "fluff/maglevstation3.gif"
super * "fluff:9:06" "" "fluff/maglevtrain1.gif"
super * "fluff:9:07" "" "fluff/maglevtrain2.gif"
super * "fluff:9:08" "" "fluff/maglevtrain3.gif"
super * "fluff:9:09" "" "fluff/maglevtrain4.gif"
super * "fluff:9:10" "" "fluff/maglevtrain5.gif"
super * "fluff:9:11" "" "fluff/maglevtrain6.gif"

super * "road:2:00" "" "fluff/road_trees_00.gif"
super * "road:2:01" "" "fluff/road_trees_01.gif"
super * "road:2:02" "" "fluff/road_trees_02.gif"
super * "road:2:03" "" "fluff/road_trees_03.gif"
super * "road:2:04" "" "fluff/road_trees_04.gif"
super * "road:2:05" "" "fluff/road_trees_05.gif"
super * "road:2:06" "" "fluff/road_trees_06.gif"
super * "road:2:07" "" "fluff/road_trees_07.gif"
super * "road:2:08" "" "fluff/road_trees_08.gif"
super * "road:2:09" "" "fluff/road_trees_09.gif"
super * "road:2:10" "" "fluff/road_trees_10.gif"
super * "road:2:11" "" "fluff/road_trees_11.gif"
super * "road:2:12" "" "fluff/road_trees_12.gif"
super * "road:2:13" "" "fluff/road_trees_13.gif"
super * "road:2:14" "" "fluff/road_trees_14.gif"
super * "road:2:15" "" "fluff/road_trees_15.gif"
super * "road:2:16" "" "fluff/road_trees_16.gif"
super * "road:2:17" "" "fluff/road_trees_17.gif"
super * "road:2:18" "" "fluff/road_trees_18.gif"
super * "road:2:19" "" "fluff/road_trees_19.gif"
super * "road:2:20" "" "fluff/road_trees_20.gif"
super * "road:2:21" "" "fluff/road_trees_21.gif"
super * "road:2:22" "" "fluff/road_trees_22.gif"
super * "road:2:23" "" "fluff/road_trees_23.gif"
super * "road:2:24" "" "fluff/road_trees_24.gif"
super * "road:2:25" "" "fluff/road_trees_25.gif"
super * "road:2:26" "" "fluff/road_trees_26.gif"
super * "road:2:27" "" "fluff/road_trees_27.gif"
super * "road:2:28" "" "fluff/road_trees_28.gif"
super * "road:2:29" "" "fluff/road_trees_29.gif"
super * "road:2:30" "" "fluff/road_trees_30.gif"
super * "road:2:31" "" "fluff/road_trees_31.gif"
super * "road:2:32" "" "fluff/road_trees_32.gif"
super * "road:2:33" "" "fluff/road_trees_33.gif"
super * "road:2:34" "" "fluff/road_trees_34.gif"
super * "road:2:35" "" "fluff/road_trees_35.gif"
super * "road:2:36" "" "fluff/road_trees_36.gif"
super * "road:2:37" "" "fluff/road_trees_37.gif"
super * "road:2:38" "" "fluff/road_trees_38.gif"
super * "road:2:39" "" "fluff/road_trees_39.gif"
super * "road:2:40" "" "fluff/road_trees_40.gif"
super * "road:2:41" "" "fluff/road_trees_41.gif"
super * "road:2:42" "" "fluff/road_trees_42.gif"
super * "road:2:43" "" "fluff/road_trees_43.gif"
super * "road:2:44" "" "fluff/road_trees_44.gif"
super * "road:2:45" "" "fluff/road_trees_45.gif"
super * "road:2:46" "" "fluff/road_trees_46.gif"
super * "road:2:47" "" "fluff/road_trees_47.gif"
super * "road:2:48" "" "fluff/road_trees_48.gif"
super * "road:2:49" "" "fluff/road_trees_49.gif"
super * "road:2:50" "" "fluff/road_trees_50.gif"
super * "road:2:51" "" "fluff/road_trees_51.gif"
super * "road:2:52" "" "fluff/road_trees_52.gif"
super * "road:2:53" "" "fluff/road_trees_53.gif"
super * "road:2:54" "" "fluff/road_trees_54.gif"
super * "road:2:55" "" "fluff/road_trees_55.gif"
super * "road:2:56" "" "fluff/road_trees_56.gif"
super * "road:2:57" "" "fluff/road_trees_57.gif"
super * "road:2:58" "" "fluff/road_trees_58.gif"
super * "road:2:59" "" "fluff/road_trees_59.gif"
super * "road:2:60" "" "fluff/road_trees_60.gif"
super * "road:2:61" "" "fluff/road_trees_61.gif"
super * "road:2:62" "" "fluff/road_trees_62.gif"
super * "road:2:63" "" "fluff/road_trees_63.gif"

super * "building:4;bldg_elev:1;bldg_cf:*" "" "singlehex/hardened_1.gif"
super * "building:4;bldg_elev:2;bldg_cf:*" "" "singlehex/hardened_2.gif"
super * "building:4;bldg_elev:3;bldg_cf:*" "" "singlehex/hardened_3.gif"
super * "building:4;bldg_elev:4;bldg_cf:*" "" "singlehex/hardened_4.gif"

super * "building:3;bldg_elev:1;bldg_cf:*" "" "singlehex/heavy_1.gif"
super * "building:3;bldg_elev:2;bldg_cf:*" "" "singlehex/heavy_2.gif"
super * "building:3;bldg_elev:3;bldg_cf:*" "" "singlehex/heavy_3.gif"
super * "building:3;bldg_elev:4;bldg_cf:*" "" "singlehex/heavy_4.gif"

super * "building:2;bldg_elev:1;bldg_cf:*" "" "singlehex/medium_1.gif"
super * "building:2;bldg_elev:2;bldg_cf:*" "" "singlehex/medium_2.gif"
super * "building:2;bldg_elev:3;bldg_cf:*" "" "singlehex/medium_3.gif"
super * "building:2;bldg_elev:4;bldg_cf:*" "" "singlehex/medium_4.gif"

super * "building:1;bldg_elev:*;bldg_cf:*;fluff:3"     "" "singlehex/light_3.gif"
super * "building:1;bldg_elev:*;bldg_cf:*;fluff:1"     "" "singlehex/light_5.gif"
super * "building:1;bldg_elev:1;bldg_cf:*" "" "singlehex/light_6.gif"
super * "building:1;bldg_elev:2;bldg_cf:*" "" "singlehex/light_1.gif"
super * "building:1;bldg_elev:3;bldg_cf:*" "" "singlehex/light_4.gif"
super * "building:1;bldg_elev:4;bldg_cf:*" "" "singlehex/light_2.gif"

super * "building:1;bldg_elev:1;bldg_cf:*" "" "boring/cropped_farm.png"
super * "building:1;bldg_elev:2;bldg_cf:*" "" "boring/cropped_church.png"
super * "building:1;bldg_elev:3;bldg_cf:*" "" "boring/light_bldg.png"
super * "building:2;bldg_elev:3;bldg_cf:*" "" "boring/cropped_cannon_tower.png"
super * "building:3;bldg_elev:3;bldg_cf:*" "" "boring/cropped_refinery.png"
super * "building:3;bldg_elev:4;bldg_cf:*" "" "boring/cropped_mage_tower.png"

super * "building:1:00;bldg_elev:*;bldg_cf:*" "" "light/light_roof00.gif"
super * "building:1:01;bldg_elev:*;bldg_cf:*" "" "light/light_roof01.gif"
super * "building:1:02;bldg_elev:*;bldg_cf:*" "" "light/light_roof02.gif"
super * "building:1:03;bldg_elev:*;bldg_cf:*" "" "light/light_roof03.gif"
super * "building:1:04;bldg_elev:*;bldg_cf:*" "" "light/light_roof04.gif"
super * "building:1:05;bldg_elev:*;bldg_cf:*" "" "light/light_roof05.gif"
super * "building:1:06;bldg_elev:*;bldg_cf:*" "" "light/light_roof06.gif"
super * "building:1:07;bldg_elev:*;bldg_cf:*" "" "light/light_roof07.gif"
super * "building:1:08;bldg_elev:*;bldg_cf:*" "" "light/light_roof08.gif"
super * "building:1:09;bldg_elev:*;bldg_cf:*" "" "light/light_roof09.gif"
super * "building:1:10;bldg_elev:*;bldg_cf:*" "" "light/light_roof10.gif"
super * "building:1:11;bldg_elev:*;bldg_cf:*" "" "light/light_roof11.gif"
super * "building:1:12;bldg_elev:*;bldg_cf:*" "" "light/light_roof12.gif"
super * "building:1:13;bldg_elev:*;bldg_cf:*" "" "light/light_roof13.gif"
super * "building:1:14;bldg_elev:*;bldg_cf:*" "" "light/light_roof14.gif"
super * "building:1:15;bldg_elev:*;bldg_cf:*" "" "light/light_roof15.gif"
super * "building:1:16;bldg_elev:*;bldg_cf:*" "" "light/light_roof16.gif"
super * "building:1:17;bldg_elev:*;bldg_cf:*" "" "light/light_roof17.gif"
super * "building:1:18;bldg_elev:*;bldg_cf:*" "" "light/light_roof18.gif"
super * "building:1:19;bldg_elev:*;bldg_cf:*" "" "light/light_roof19.gif"
super * "building:1:20;bldg_elev:*;bldg_cf:*" "" "light/light_roof20.gif"
super * "building:1:21;bldg_elev:*;bldg_cf:*" "" "light/light_roof21.gif"
super * "building:1:22;bldg_elev:*;bldg_cf:*" "" "light/light_roof22.gif"
super * "building:1:23;bldg_elev:*;bldg_cf:*" "" "light/light_roof23.gif"
super * "building:1:24;bldg_elev:*;bldg_cf:*" "" "light/light_roof24.gif"
super * "building:1:25;bldg_elev:*;bldg_cf:*" "" "light/light_roof25.gif"
super * "building:1:26;bldg_elev:*;bldg_cf:*" "" "light/light_roof26.gif"
super * "building:1:27;bldg_elev:*;bldg_cf:*" "" "light/light_roof27.gif"
super * "building:1:28;bldg_elev:*;bldg_cf:*" "" "light/light_roof28.gif"
super * "building:1:29;bldg_elev:*;bldg_cf:*" "" "light/light_roof29.gif"
super * "building:1:30;bldg_elev:*;bldg_cf:*" "" "light/light_roof30.gif"
super * "building:1:31;bldg_elev:*;bldg_cf:*" "" "light/light_roof31.gif"
super * "building:1:32;bldg_elev:*;bldg_cf:*" "" "light/light_roof32.gif"
super * "building:1:33;bldg_elev:*;bldg_cf:*" "" "light/light_roof33.gif"
super * "building:1:34;bldg_elev:*;bldg_cf:*" "" "light/light_roof34.gif"
super * "building:1:35;bldg_elev:*;bldg_cf:*" "" "light/light_roof35.gif"
super * "building:1:36;bldg_elev:*;bldg_cf:*" "" "light/light_roof36.gif"
super * "building:1:37;bldg_elev:*;bldg_cf:*" "" "light/light_roof37.gif"
super * "building:1:38;bldg_elev:*;bldg_cf:*" "" "light/light_roof38.gif"
super * "building:1:39;bldg_elev:*;bldg_cf:*" "" "light/light_roof39.gif"
super * "building:1:40;bldg_elev:*;bldg_cf:*" "" "light/light_roof40.gif"
super * "building:1:41;bldg_elev:*;bldg_cf:*" "" "light/light_roof41.gif"
super * "building:1:42;bldg_elev:*;bldg_cf:*" "" "light/light_roof42.gif"
super * "building:1:43;bldg_elev:*;bldg_cf:*" "" "light/light_roof43.gif"
super * "building:1:44;bldg_elev:*;bldg_cf:*" "" "light/light_roof44.gif"
super * "building:1:45;bldg_elev:*;bldg_cf:*" "" "light/light_roof45.gif"
super * "building:1:46;bldg_elev:*;bldg_cf:*" "" "light/light_roof46.gif"
super * "building:1:47;bldg_elev:*;bldg_cf:*" "" "light/light_roof47.gif"
super * "building:1:48;bldg_elev:*;bldg_cf:*" "" "light/light_roof48.gif"
super * "building:1:49;bldg_elev:*;bldg_cf:*" "" "light/light_roof49.gif"
super * "building:1:50;bldg_elev:*;bldg_cf:*" "" "light/light_roof50.gif"
super * "building:1:51;bldg_elev:*;bldg_cf:*" "" "light/light_roof51.gif"
super * "building:1:52;bldg_elev:*;bldg_cf:*" "" "light/light_roof52.gif"
super * "building:1:53;bldg_elev:*;bldg_cf:*" "" "light/light_roof53.gif"
super * "building:1:54;bldg_elev:*;bldg_cf:*" "" "light/light_roof54.gif"
super * "building:1:55;bldg_elev:*;bldg_cf:*" "" "light/light_roof55.gif"
super * "building:1:56;bldg_elev:*;bldg_cf:*" "" "light/light_roof56.gif"
super * "building:1:57;bldg_elev:*;bldg_cf:*" "" "light/light_roof57.gif"
super * "building:1:58;bldg_elev:*;bldg_cf:*" "" "light/light_roof58.gif"
super * "building:1:59;bldg_elev:*;bldg_cf:*" "" "light/light_roof59.gif"
super * "building:1:60;bldg_elev:*;bldg_cf:*" "" "light/light_roof60.gif"
super * "building:1:61;bldg_elev:*;bldg_cf:*" "" "light/light_roof61.gif"
super * "building:1:62;bldg_elev:*;bldg_cf:*" "" "light/light_roof62.gif"
super * "building:1:63;bldg_elev:*;bldg_cf:*" "" "light/light_roof63.gif"

super * "building:2:00;bldg_elev:*;bldg_cf:*" "" "megaart/roof00.gif"
super * "building:2:01;bldg_elev:*;bldg_cf:*" "" "megaart/roof01.gif"
super * "building:2:02;bldg_elev:*;bldg_cf:*" "" "megaart/roof02.gif"
super * "building:2:03;bldg_elev:*;bldg_cf:*" "" "megaart/roof03.gif"
super * "building:2:04;bldg_elev:*;bldg_cf:*" "" "megaart/roof04.gif"
super * "building:2:05;bldg_elev:*;bldg_cf:*" "" "megaart/roof05.gif"
super * "building:2:06;bldg_elev:*;bldg_cf:*" "" "megaart/roof06.gif"
super * "building:2:07;bldg_elev:*;bldg_cf:*" "" "megaart/roof07.gif"
super * "building:2:08;bldg_elev:*;bldg_cf:*" "" "megaart/roof08.gif"
super * "building:2:09;bldg_elev:*;bldg_cf:*" "" "megaart/roof09.gif"
super * "building:2:10;bldg_elev:*;bldg_cf:*" "" "megaart/roof10.gif"
super * "building:2:11;bldg_elev:*;bldg_cf:*" "" "megaart/roof11.gif"
super * "building:2:12;bldg_elev:*;bldg_cf:*" "" "megaart/roof12.gif"
super * "building:2:13;bldg_elev:*;bldg_cf:*" "" "megaart/roof13.gif"
super * "building:2:14;bldg_elev:*;bldg_cf:*" "" "megaart/roof14.gif"
super * "building:2:15;bldg_elev:*;bldg_cf:*" "" "megaart/roof15.gif"
super * "building:2:16;bldg_elev:*;bldg_cf:*" "" "megaart/roof16.gif"
super * "building:2:17;bldg_elev:*;bldg_cf:*" "" "megaart/roof17.gif"
super * "building:2:18;bldg_elev:*;bldg_cf:*" "" "megaart/roof18.gif"
super * "building:2:19;bldg_elev:*;bldg_cf:*" "" "megaart/roof19.gif"
super * "building:2:20;bldg_elev:*;bldg_cf:*" "" "megaart/roof20.gif"
super * "building:2:21;bldg_elev:*;bldg_cf:*" "" "megaart/roof21.gif"
super * "building:2:22;bldg_elev:*;bldg_cf:*" "" "megaart/roof22.gif"
super * "building:2:23;bldg_elev:*;bldg_cf:*" "" "megaart/roof23.gif"
super * "building:2:24;bldg_elev:*;bldg_cf:*" "" "megaart/roof24.gif"
super * "building:2:25;bldg_elev:*;bldg_cf:*" "" "megaart/roof25.gif"
super * "building:2:26;bldg_elev:*;bldg_cf:*" "" "megaart/roof26.gif"
super * "building:2:27;bldg_elev:*;bldg_cf:*" "" "megaart/roof27.gif"
super * "building:2:28;bldg_elev:*;bldg_cf:*" "" "megaart/roof28.gif"
super * "building:2:29;bldg_elev:*;bldg_cf:*" "" "megaart/roof29.gif"
super * "building:2:30;bldg_elev:*;bldg_cf:*" "" "megaart/roof30.gif"
super * "building:2:31;bldg_elev:*;bldg_cf:*" "" "megaart/roof31.gif"
super * "building:2:32;bldg_elev:*;bldg_cf:*" "" "megaart/roof32.gif"
super * "building:2:33;bldg_elev:*;bldg_cf:*" "" "megaart/roof33.gif"
super * "building:2:34;bldg_elev:*;bldg_cf:*" "" "megaart/roof34.gif"
super * "building:2:35;bldg_elev:*;bldg_cf:*" "" "megaart/roof35.gif"
super * "building:2:36;bldg_elev:*;bldg_cf:*" "" "megaart/roof36.gif"
super * "building:2:37;bldg_elev:*;bldg_cf:*" "" "megaart/roof37.gif"
super * "building:2:38;bldg_elev:*;bldg_cf:*" "" "megaart/roof38.gif"
super * "building:2:39;bldg_elev:*;bldg_cf:*" "" "megaart/roof39.gif"
super * "building:2:40;bldg_elev:*;bldg_cf:*" "" "megaart/roof40.gif"
super * "building:2:41;bldg_elev:*;bldg_cf:*" "" "megaart/roof41.gif"
super * "building:2:42;bldg_elev:*;bldg_cf:*" "" "megaart/roof42.gif"
super * "building:2:43;bldg_elev:*;bldg_cf:*" "" "megaart/roof43.gif"
super * "building:2:44;bldg_elev:*;bldg_cf:*" "" "megaart/roof44.gif"
super * "building:2:45;bldg_elev:*;bldg_cf:*" "" "megaart/roof45.gif"
super * "building:2:46;bldg_elev:*;bldg_cf:*" "" "megaart/roof46.gif"
super * "building:2:47;bldg_elev:*;bldg_cf:*" "" "megaart/roof47.gif"
super * "building:2:48;bldg_elev:*;bldg_cf:*" "" "megaart/roof48.gif"
super * "building:2:49;bldg_elev:*;bldg_cf:*" "" "megaart/roof49.gif"
super * "building:2:50;bldg_elev:*;bldg_cf:*" "" "megaart/roof50.gif"
super * "building:2:51;bldg_elev:*;bldg_cf:*" "" "megaart/roof51.gif"
super * "building:2:52;bldg_elev:*;bldg_cf:*" "" "megaart/roof52.gif"
super * "building:2:53;bldg_elev:*;bldg_cf:*" "" "megaart/roof53.gif"
super * "building:2:54;bldg_elev:*;bldg_cf:*" "" "megaart/roof54.gif"
super * "building:2:55;bldg_elev:*;bldg_cf:*" "" "megaart/roof55.gif"
super * "building:2:56;bldg_elev:*;bldg_cf:*" "" "megaart/roof56.gif"
super * "building:2:57;bldg_elev:*;bldg_cf:*" "" "megaart/roof57.gif"
super * "building:2:58;bldg_elev:*;bldg_cf:*" "" "megaart/roof58.gif"
super * "building:2:59;bldg_elev:*;bldg_cf:*" "" "megaart/roof59.gif"
super * "building:2:60;bldg_elev:*;bldg_cf:*" "" "megaart/roof60.gif"
super * "building:2:61;bldg_elev:*;bldg_cf:*" "" "megaart/roof61.gif"
super * "building:2:62;bldg_elev:*;bldg_cf:*" "" "megaart/roof62.gif"
super * "building:2:63;bldg_elev:*;bldg_cf:*" "" "megaart/roof63.gif"

super * "building:3:00;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof00.gif"
super * "building:3:01;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof01.gif"
super * "building:3:02;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof02.gif"
super * "building:3:03;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof03.gif"
super * "building:3:04;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof04.gif"
super * "building:3:05;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof05.gif"
super * "building:3:06;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof06.gif"
super * "building:3:07;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof07.gif"
super * "building:3:08;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof08.gif"
super * "building:3:09;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof09.gif"
super * "building:3:10;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof10.gif"
super * "building:3:11;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof11.gif"
super * "building:3:12;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof12.gif"
super * "building:3:13;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof13.gif"
super * "building:3:14;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof14.gif"
super * "building:3:15;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof15.gif"
super * "building:3:16;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof16.gif"
super * "building:3:17;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof17.gif"
super * "building:3:18;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof18.gif"
super * "building:3:19;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof19.gif"
super * "building:3:20;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof20.gif"
super * "building:3:21;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof21.gif"
super * "building:3:22;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof22.gif"
super * "building:3:23;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof23.gif"
super * "building:3:24;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof24.gif"
super * "building:3:25;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof25.gif"
super * "building:3:26;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof26.gif"
super * "building:3:27;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof27.gif"
super * "building:3:28;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof28.gif"
super * "building:3:29;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof29.gif"
super * "building:3:30;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof30.gif"
super * "building:3:31;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof31.gif"
super * "building:3:32;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof32.gif"
super * "building:3:33;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof33.gif"
super * "building:3:34;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof34.gif"
super * "building:3:35;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof35.gif"
super * "building:3:36;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof36.gif"
super * "building:3:37;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof37.gif"
super * "building:3:38;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof38.gif"
super * "building:3:39;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof39.gif"
super * "building:3:40;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof40.gif"
super * "building:3:41;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof41.gif"
super * "building:3:42;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof42.gif"
super * "building:3:43;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof43.gif"
super * "building:3:44;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof44.gif"
super * "building:3:45;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof45.gif"
super * "building:3:46;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof46.gif"
super * "building:3:47;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof47.gif"
super * "building:3:48;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof48.gif"
super * "building:3:49;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof49.gif"
super * "building:3:50;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof50.gif"
super * "building:3:51;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof51.gif"
super * "building:3:52;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof52.gif"
super * "building:3:53;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof53.gif"
super * "building:3:54;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof54.gif"
super * "building:3:55;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof55.gif"
super * "building:3:56;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof56.gif"
super * "building:3:57;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof57.gif"
super * "building:3:58;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof58.gif"
super * "building:3:59;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof59.gif"
super * "building:3:60;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof60.gif"
super * "building:3:61;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof61.gif"
super * "building:3:62;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof62.gif"
super * "building:3:63;bldg_elev:*;bldg_cf:*" "" "heavy/heavy_roof63.gif"

super * "building:4:00;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof00.gif"
super * "building:4:01;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof01.gif"
super * "building:4:02;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof02.gif"
super * "building:4:03;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof03.gif"
